FECHA HECHO;COD_DEPTO;DEPARTAMENTO;COD_MUNI;MUNICIPIO;CANTIDAD
21/09/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
21/09/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
22/09/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/09/2017;25;CUNDINAMARCA;25754;SOACHA;1
26/09/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
27/09/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
27/09/2017;23;CÓRDOBA;23001;MONTERIA;1
27/09/2017;44;LA GUAJIRA;44001;RIOHACHA;1
28/09/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
28/09/2017;44;LA GUAJIRA;44279;FONSECA;1
29/09/2017;68;SANTANDER;68001;BUCARAMANGA;1
29/09/2017;70;SUCRE;70708;SAN MARCOS;1
30/09/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
4/10/2017;13;BOLÍVAR;13001;CARTAGENA;2
4/10/2017;20;CESAR;20011;AGUACHICA;1
5/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
5/10/2017;25;CUNDINAMARCA;25386;LA MESA;1
6/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
10/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
11/10/2017;5;ANTIOQUIA;5001;MEDELLIN;1
11/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
17/10/2017;13;BOLÍVAR;13052;ARJONA;1
19/10/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/10/2017;68;SANTANDER;68547;PIEDECUESTA;1
23/10/2017;17;CALDAS;17001;MANIZALES;1
24/10/2017;13;BOLÍVAR;13657;SAN JUAN NEPOMUCENO;1
25/10/2017;5;ANTIOQUIA;5400;LA UNION;1
26/10/2017;73;TOLIMA;73001;IBAGUE;1
27/10/2017;68;SANTANDER;68081;BARRANCABERMEJA;1
27/10/2017;76;VALLE DEL CAUCA;76001;CALI;1
2/11/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
3/11/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
5/11/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
8/11/2017;8;ATLÁNTICO;8573;PUERTO COLOMBIA;1
13/11/2017;20;CESAR;20001;VALLEDUPAR;1
13/11/2017;47;MAGDALENA;47001;SANTA MARTA;1
16/11/2017;54;NORTE DE SANTANDER;54239;DURANIA;1
17/11/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
17/11/2017;13;BOLÍVAR;13001;CARTAGENA;2
21/11/2017;5;ANTIOQUIA;5001;MEDELLIN;1
22/11/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
22/11/2017;73;TOLIMA;73349;HONDA;1
28/11/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
1/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
2/12/2017;8;ATLÁNTICO;8001;BARRANQUILLA;1
2/12/2017;19;CAUCA;19698;SANTANDER DE QUILICHAO;1
7/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
7/12/2017;54;NORTE DE SANTANDER;54001;CUCUTA;1
15/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
21/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
22/12/2017;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
23/12/2017;13;BOLÍVAR;13001;CARTAGENA;1
26/12/2017;76;VALLE DEL CAUCA;76001;CALI;1
28/12/2017;5;ANTIOQUIA;5001;MEDELLIN;1
28/12/2017;20;CESAR;20621;LA PAZ;1
3/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
10/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/01/2018;25;CUNDINAMARCA;25754;SOACHA;1
18/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/01/2018;23;CÓRDOBA;23686;SAN PELAYO;1
19/01/2018;25;CUNDINAMARCA;25307;GIRARDOT;1
20/01/2018;8;ATLÁNTICO;8634;SABANAGRANDE;1
24/01/2018;5;ANTIOQUIA;5001;MEDELLIN;1
25/01/2018;5;ANTIOQUIA;5001;MEDELLIN;1
25/01/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/01/2018;73;TOLIMA;73443;MARIQUITA;1
1/02/2018;5;ANTIOQUIA;5380;LA ESTRELLA;1
1/02/2018;68;SANTANDER;68081;BARRANCABERMEJA;1
2/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
2/02/2018;25;CUNDINAMARCA;25175;CHIA;1
4/02/2018;5;ANTIOQUIA;5148;EL CARMEN DE VIBORAL;1
5/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
6/02/2018;70;SUCRE;70418;LOS PALMITOS;1
7/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
7/02/2018;54;NORTE DE SANTANDER;54001;CUCUTA;1
8/02/2018;41;HUILA;41001;NEIVA;1
9/02/2018;76;VALLE DEL CAUCA;76001;CALI;1
12/02/2018;23;CÓRDOBA;23001;MONTERIA;1
14/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
16/02/2018;5;ANTIOQUIA;5001;MEDELLIN;1
16/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
17/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/02/2018;5;ANTIOQUIA;5001;MEDELLIN;1
20/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
22/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
23/02/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
23/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
23/02/2018;44;LA GUAJIRA;44078;BARRANCAS;1
23/02/2018;66;RISARALDA;66001;PEREIRA;1
26/02/2018;5;ANTIOQUIA;5360;ITAGUI;1
26/02/2018;19;CAUCA;19001;POPAYAN;1
27/02/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
1/03/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
1/03/2018;54;NORTE DE SANTANDER;54206;CONVENCION;1
2/03/2018;25;CUNDINAMARCA;25307;GIRARDOT;1
6/03/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
8/03/2018;63;QUINDÍO;63001;ARMENIA;1
9/03/2018;5;ANTIOQUIA;5001;MEDELLIN;1
13/03/2018;5;ANTIOQUIA;5001;MEDELLIN;1
16/03/2018;68;SANTANDER;68081;BARRANCABERMEJA;1
16/03/2018;76;VALLE DEL CAUCA;76001;CALI;1
21/03/2018;76;VALLE DEL CAUCA;76001;CALI;1
23/03/2018;68;SANTANDER;68081;BARRANCABERMEJA;1
28/03/2018;5;ANTIOQUIA;5001;MEDELLIN;1
28/03/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
28/03/2018;68;SANTANDER;68276;FLORIDABLANCA;1
3/04/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
6/04/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
7/04/2018;68;SANTANDER;68307;GIRON;1
9/04/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/04/2018;5;ANTIOQUIA;5001;MEDELLIN;1
18/04/2018;68;SANTANDER;68081;BARRANCABERMEJA;1
21/04/2018;5;ANTIOQUIA;5088;BELLO;1
23/04/2018;68;SANTANDER;68575;PUERTO WILCHES;1
25/04/2018;23;CÓRDOBA;23672;SAN ANTERO;1
25/04/2018;76;VALLE DEL CAUCA;76001;CALI;1
26/04/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
26/04/2018;15;BOYACÁ;15001;TUNJA;1
27/04/2018;25;CUNDINAMARCA;25175;CHIA;1
30/04/2018;76;VALLE DEL CAUCA;76147;CARTAGO;1
2/05/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/05/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
5/05/2018;5;ANTIOQUIA;5001;MEDELLIN;1
9/05/2018;25;CUNDINAMARCA;25612;RICAURTE;1
11/05/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
15/05/2018;66;RISARALDA;66001;PEREIRA;1
17/05/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
17/05/2018;25;CUNDINAMARCA;25754;SOACHA;1
19/05/2018;5;ANTIOQUIA;5001;MEDELLIN;1
22/05/2018;23;CÓRDOBA;23417;LORICA;1
30/05/2018;5;ANTIOQUIA;5001;MEDELLIN;1
31/05/2018;76;VALLE DEL CAUCA;76001;CALI;1
1/06/2018;20;CESAR;20001;VALLEDUPAR;1
6/06/2018;54;NORTE DE SANTANDER;54001;CUCUTA;1
9/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
12/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
15/06/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
15/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
15/06/2018;23;CÓRDOBA;23555;PLANETA RICA;1
15/06/2018;76;VALLE DEL CAUCA;76001;CALI;1
19/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
21/06/2018;13;BOLÍVAR;13670;SAN PABLO;1
26/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
27/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
27/06/2018;54;NORTE DE SANTANDER;54800;TEORAMA;1
29/06/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/07/2018;5;ANTIOQUIA;5266;ENVIGADO;1
8/07/2018;86;PUTUMAYO;86568;PUERTO ASIS;1
10/07/2018;5;ANTIOQUIA;5321;GUATAPE;1
13/07/2018;23;CÓRDOBA;23419;LOS CORDOBAS;1
16/07/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
18/07/2018;5;ANTIOQUIA;5656;SAN JERONIMO;1
19/07/2018;13;BOLÍVAR;13001;CARTAGENA;1
19/07/2018;41;HUILA;41001;NEIVA;1
20/07/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
23/07/2018;66;RISARALDA;66088;BELEN DE UMBRIA;1
25/07/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
27/07/2018;5;ANTIOQUIA;5101;CIUDAD BOLIVAR;1
31/07/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
31/07/2018;50;META;50001;VILLAVICENCIO;1
2/08/2018;5;ANTIOQUIA;5001;MEDELLIN;1
3/08/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
8/08/2018;5;ANTIOQUIA;5001;MEDELLIN;1
10/08/2018;8;ATLÁNTICO;8758;SOLEDAD;1
14/08/2018;5;ANTIOQUIA;5001;MEDELLIN;1
16/08/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
16/08/2018;66;RISARALDA;66682;SANTA ROSA DE CABAL;1
22/08/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
29/08/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
30/08/2018;5;ANTIOQUIA;5001;MEDELLIN;1
1/09/2018;27;CHOCÓ;27361;ISTMINA;1
3/09/2018;70;SUCRE;70418;LOS PALMITOS;1
6/09/2018;73;TOLIMA;73001;IBAGUE;1
10/09/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/09/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/09/2018;8;ATLÁNTICO;8758;SOLEDAD;1
14/09/2018;23;CÓRDOBA;23555;PLANETA RICA;1
15/09/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
27/09/2018;5;ANTIOQUIA;5001;MEDELLIN;1
28/09/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
28/09/2018;47;MAGDALENA;47745;SITIONUEVO;1
28/09/2018;70;SUCRE;70001;SINCELEJO;1
28/09/2018;70;SUCRE;70742;SAN LUIS DE SINCE;1
3/10/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/10/2018;41;HUILA;41001;NEIVA;1
3/10/2018;76;VALLE DEL CAUCA;76001;CALI;1
4/10/2018;5;ANTIOQUIA;5001;MEDELLIN;1
5/10/2018;20;CESAR;20011;AGUACHICA;1
5/10/2018;23;CÓRDOBA;23001;MONTERIA;1
6/10/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
8/10/2018;23;CÓRDOBA;23162;CERETE;1
10/10/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
10/10/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/10/2018;25;CUNDINAMARCA;25817;TOCANCIPA;1
13/10/2018;54;NORTE DE SANTANDER;54001;CUCUTA;1
18/10/2018;5;ANTIOQUIA;5001;MEDELLIN;1
18/10/2018;76;VALLE DEL CAUCA;76001;CALI;1
19/10/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
22/10/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
24/10/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/10/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/10/2018;20;CESAR;20621;LA PAZ;1
26/10/2018;5;ANTIOQUIA;5001;MEDELLIN;1
1/11/2018;8;ATLÁNTICO;8001;BARRANQUILLA;2
6/11/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/11/2018;8;ATLÁNTICO;8141;CANDELARIA;1
15/11/2018;8;ATLÁNTICO;8001;BARRANQUILLA;1
16/11/2018;5;ANTIOQUIA;5001;MEDELLIN;1
19/11/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
20/11/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
21/11/2018;5;ANTIOQUIA;5266;ENVIGADO;1
26/11/2018;5;ANTIOQUIA;5001;MEDELLIN;1
26/11/2018;50;META;50001;VILLAVICENCIO;1
28/11/2018;23;CÓRDOBA;23464;MOMIL;1
28/11/2018;54;NORTE DE SANTANDER;54001;CUCUTA;1
29/11/2018;44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;1
30/11/2018;8;ATLÁNTICO;8758;SOLEDAD;1
30/11/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
30/11/2018;52;NARIÑO;52356;IPIALES;1
3/12/2018;41;HUILA;41359;ISNOS;1
4/12/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
4/12/2018;70;SUCRE;70670;SAMPUES;1
6/12/2018;54;NORTE DE SANTANDER;54001;CUCUTA;1
7/12/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
7/12/2018;76;VALLE DEL CAUCA;76001;CALI;1
10/12/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
10/12/2018;13;BOLÍVAR;13001;CARTAGENA;1
11/12/2018;41;HUILA;41001;NEIVA;1
12/12/2018;5;ANTIOQUIA;5001;MEDELLIN;1
13/12/2018;95;GUAVIARE;95001;SAN JOSE DEL GUAVIARE;1
14/12/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
18/12/2018;25;CUNDINAMARCA;25386;LA MESA;1
18/12/2018;41;HUILA;41001;NEIVA;1
20/12/2018;5;ANTIOQUIA;5579;PUERTO BERRIO;1
20/12/2018;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
20/12/2018;41;HUILA;41001;NEIVA;1
21/12/2018;76;VALLE DEL CAUCA;76001;CALI;1
23/12/2018;13;BOLÍVAR;13001;CARTAGENA;1
26/12/2018;76;VALLE DEL CAUCA;76001;CALI;1
27/12/2018;76;VALLE DEL CAUCA;76001;CALI;1
29/12/2018;5;ANTIOQUIA;5308;GIRARDOTA;1
29/12/2018;13;BOLÍVAR;13001;CARTAGENA;1
5/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/01/2019;76;VALLE DEL CAUCA;76001;CALI;1
14/01/2019;5;ANTIOQUIA;5001;MEDELLIN;1
15/01/2019;5;ANTIOQUIA;5642;SALGAR;1
16/01/2019;25;CUNDINAMARCA;25297;GACHETA;1
20/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
22/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
29/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
31/01/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/02/2019;23;CÓRDOBA;23001;MONTERIA;1
12/02/2019;76;VALLE DEL CAUCA;76130;CANDELARIA;1
14/02/2019;17;CALDAS;17001;MANIZALES;1
15/02/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
21/02/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
26/02/2019;76;VALLE DEL CAUCA;76001;CALI;1
28/02/2019;5;ANTIOQUIA;5001;MEDELLIN;1
6/03/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
7/03/2019;25;CUNDINAMARCA;25785;TABIO;1
10/03/2019;5;ANTIOQUIA;5001;MEDELLIN;1
20/03/2019;13;BOLÍVAR;13001;CARTAGENA;1
28/03/2019;20;CESAR;20443;MANAURE;1
28/03/2019;76;VALLE DEL CAUCA;76001;CALI;1
1/04/2019;70;SUCRE;70508;OVEJAS;1
3/04/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
6/04/2019;41;HUILA;41001;NEIVA;1
11/04/2019;8;ATLÁNTICO;8001;BARRANQUILLA;1
11/04/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
15/04/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
15/04/2019;68;SANTANDER;68081;BARRANCABERMEJA;1
20/04/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
24/04/2019;23;CÓRDOBA;23162;CERETE;1
24/04/2019;76;VALLE DEL CAUCA;76364;JAMUNDI;1
30/04/2019;8;ATLÁNTICO;8436;MANATI;1
2/05/2019;52;NARIÑO;52835;SAN ANDRES DE TUMACO;1
7/05/2019;27;CHOCÓ;27001;QUIBDO;1
16/05/2019;70;SUCRE;70001;SINCELEJO;1
17/05/2019;66;RISARALDA;66170;DOSQUEBRADAS;1
22/05/2019;5;ANTIOQUIA;5001;MEDELLIN;1
23/05/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
7/06/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/06/2019;50;META;50370;URIBE;1
12/06/2019;25;CUNDINAMARCA;25290;FUSAGASUGA;1
18/06/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
19/06/2019;13;BOLÍVAR;13001;CARTAGENA;1
21/06/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
27/06/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
28/06/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/07/2019;76;VALLE DEL CAUCA;76001;CALI;1
4/07/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
4/07/2019;76;VALLE DEL CAUCA;76001;CALI;1
17/07/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
18/07/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
31/07/2019;5;ANTIOQUIA;5266;ENVIGADO;1
1/08/2019;76;VALLE DEL CAUCA;76001;CALI;1
2/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/08/2019;76;VALLE DEL CAUCA;76001;CALI;1
6/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
6/08/2019;70;SUCRE;70001;SINCELEJO;1
9/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
11/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/08/2019;15;BOYACÁ;15001;TUNJA;1
15/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
16/08/2019;8;ATLÁNTICO;8001;BARRANQUILLA;1
20/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
28/08/2019;8;ATLÁNTICO;8141;CANDELARIA;1
28/08/2019;73;TOLIMA;73001;IBAGUE;1
30/08/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
3/09/2019;70;SUCRE;70742;SAN LUIS DE SINCE;1
4/09/2019;88;SAN ANDRÉS ISLAS;88001;SAN ANDRES;1
9/09/2019;41;HUILA;41551;PITALITO;1
9/09/2019;76;VALLE DEL CAUCA;76001;CALI;1
10/09/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
12/09/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/09/2019;44;LA GUAJIRA;44035;ALBANIA;1
18/09/2019;8;ATLÁNTICO;8758;SOLEDAD;1
25/09/2019;25;CUNDINAMARCA;25269;FACATATIVA;1
25/09/2019;76;VALLE DEL CAUCA;76001;CALI;1
26/09/2019;13;BOLÍVAR;13657;SAN JUAN NEPOMUCENO;1
1/10/2019;47;MAGDALENA;47001;SANTA MARTA;1
2/10/2019;44;LA GUAJIRA;44279;FONSECA;1
4/10/2019;8;ATLÁNTICO;8001;BARRANQUILLA;1
4/10/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
8/10/2019;76;VALLE DEL CAUCA;76001;CALI;1
11/10/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
16/10/2019;70;SUCRE;70001;SINCELEJO;1
16/10/2019;76;VALLE DEL CAUCA;76001;CALI;1
23/10/2019;68;SANTANDER;68001;BUCARAMANGA;1
25/10/2019;8;ATLÁNTICO;8001;BARRANQUILLA;2
28/10/2019;8;ATLÁNTICO;8758;SOLEDAD;1
28/10/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
30/10/2019;8;ATLÁNTICO;8001;BARRANQUILLA;1
1/11/2019;5;ANTIOQUIA;5001;MEDELLIN;1
1/11/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;2
1/11/2019;19;CAUCA;19142;CALOTO;1
4/11/2019;5;ANTIOQUIA;5480;MUTATA;1
5/11/2019;5;ANTIOQUIA;5001;MEDELLIN;1
5/11/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
5/11/2019;23;CÓRDOBA;23660;SAHAGUN;1
5/11/2019;76;VALLE DEL CAUCA;76001;CALI;1
8/11/2019;8;ATLÁNTICO;8001;BARRANQUILLA;1
8/11/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
13/11/2019;76;VALLE DEL CAUCA;76001;CALI;1
14/11/2019;52;NARIÑO;52835;SAN ANDRES DE TUMACO;1
14/11/2019;76;VALLE DEL CAUCA;76892;YUMBO;1
15/11/2019;5;ANTIOQUIA;5631;SABANETA;1
15/11/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
16/11/2019;70;SUCRE;70001;SINCELEJO;1
18/11/2019;44;LA GUAJIRA;44035;ALBANIA;1
19/11/2019;76;VALLE DEL CAUCA;76001;CALI;1
20/11/2019;5;ANTIOQUIA;5001;MEDELLIN;1
20/11/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
22/11/2019;44;LA GUAJIRA;44035;ALBANIA;1
26/11/2019;47;MAGDALENA;47189;CIENAGA;1
27/11/2019;76;VALLE DEL CAUCA;76001;CALI;1
29/11/2019;76;VALLE DEL CAUCA;76001;CALI;1
30/11/2019;19;CAUCA;19001;POPAYAN;1
30/11/2019;70;SUCRE;70221;COVEÑAS;1
3/12/2019;76;VALLE DEL CAUCA;76001;CALI;1
4/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
6/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
9/12/2019;52;NARIÑO;52835;SAN ANDRES DE TUMACO;1
13/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
16/12/2019;47;MAGDALENA;47555;PLATO;1
18/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
23/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
24/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
25/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
26/12/2019;11;BOGOTÁ D.C.;11001;BOGOTA, D.C.;1
